profile	0.9.1	v0.9.0-717-g64c90a27-dirty-debug-sm_61	cpu_arch=x86_64,gpu_arch=sm_61,cuda_version=9020	# Last updated Fri Nov  9 11:45:00 2018

  total time	  percentage	       calls	 time / call	          volume	name	aux	comment
   0.0509552	     33.0254	           4	   0.0127388	  bytes=18874368	cudaMemcpyHostToDevice	copy,cuda_gauge_field.cu,693	# 0.00 Gflop/s, 1.48 GB/s, tuning took 0.025513 seconds at Fri Nov  9 10:24:54 2018
    0.017278	     11.1983	           1	    0.017278	  bytes=25165824	cudaMemcpyHostToDevice	loadSpinorField,cuda_color_spinor_field.cu,599	# 0.00 Gflop/s, 1.46 GB/s, tuning took 0.034443 seconds at Fri Nov  9 10:27:09 2018
   0.0153984	      9.9801	           1	   0.0153984	  bytes=25165824	cudaMemcpyDeviceToHost	saveSpinorField,cuda_color_spinor_field.cu,645	# 0.00 Gflop/s, 1.63 GB/s, tuning took 0.031499 seconds at Fri Nov  9 10:27:22 2018
   0.0135782	     8.80041	         102	  0.00013312	      8x16x16x32	N4quda4blas15tripleCGUpdate_I7double2S2_EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3,vol=65536,stride=65536,precision=8,Ns=4,Nc=3	# 70.89 Gflop/s, 317.05 GB/s, tuning took 0.888886 seconds at Fri Nov  9 10:27:14 2018
   0.0085248	     5.52514	         111	    7.68e-05	      8x16x16x32	N4quda16WilsonDslashCudaI6short4S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12,Xpay	# 1167.36 Gflop/s, 522.24 GB/s, tuning took 0.040557 seconds at Fri Nov  9 10:27:12 2018
  0.00841114	     5.45147	         111	  7.5776e-05	      8x16x16x32	N4quda16WilsonDslashCudaI6short4S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12,Xpay,dagger	# 1183.14 Gflop/s, 529.30 GB/s, tuning took 0.040027 seconds at Fri Nov  9 10:27:12 2018
  0.00769127	     4.98491	         111	 6.92907e-05	      8x16x16x32	N4quda4blas18tripleCGReduction_I7double36float26float4EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3	# 136.20 Gflop/s, 147.55 GB/s, tuning took 1.262625 seconds at Fri Nov  9 10:27:14 2018
  0.00738816	     4.78846	         111	   6.656e-05	      8x16x16x32	N4quda16WilsonDslashCudaI6short4S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12	# 1299.69 Gflop/s, 602.58 GB/s, tuning took 0.038722 seconds at Fri Nov  9 10:27:12 2018
   0.0072745	     4.71479	         111	  6.5536e-05	      8x16x16x32	N4quda16WilsonDslashCudaI6short4S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12,dagger	# 1320.00 Gflop/s, 612.00 GB/s, tuning took 0.037641 seconds at Fri Nov  9 10:27:12 2018
  0.00303104	      1.9645	           8	  0.00037888	      8x16x16x32	N4quda16WilsonDslashCudaI7double2S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12,Xpay	# 236.63 Gflop/s, 398.53 GB/s, tuning took 0.150608 seconds at Fri Nov  9 10:24:59 2018
  0.00263782	     1.70964	           7	 0.000376832	      8x16x16x32	N4quda16WilsonDslashCudaI7double2S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12,Xpay,dagger	# 237.91 Gflop/s, 400.70 GB/s, tuning took 0.148480 seconds at Fri Nov  9 10:24:59 2018
  0.00257331	     1.66783	           7	 0.000367616	      8x16x16x32	N4quda16WilsonDslashCudaI7double2S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12,dagger	# 235.32 Gflop/s, 410.74 GB/s, tuning took 0.161106 seconds at Fri Nov  9 10:24:59 2018
   0.0022057	     1.42957	           6	 0.000367616	      8x16x16x32	N4quda16WilsonDslashCudaI7double2S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12	# 235.32 Gflop/s, 410.74 GB/s, tuning took 0.162345 seconds at Fri Nov  9 10:24:56 2018
  0.00160154	       1.038	           1	  0.00160154	     16x16x16x32	N4quda9GaugePlaqIdNS_5gauge11FloatNOrderIdLi18ELi2ELi12EL20QudaStaggeredPhase_s0ELb1EEEEE	GPU-offline,	# 293.16 Gflop/s, 188.56 GB/s, tuning took 0.222663 seconds at Fri Nov  9 10:24:56 2018
 0.000743424	    0.481832	           6	 0.000123904	      8x16x16x32	N4quda4blas8xmyNorm2Id7double2S2_EE	vol=65536,stride=65536,precision=8,Ns=4,Nc=3	# 38.08 Gflop/s, 304.66 GB/s, tuning took 1.366597 seconds at Fri Nov  9 10:27:18 2018
  0.00065331	    0.423427	           6	 0.000108885	      8x16x16x32	N4quda4blas4xpy_I7double2S2_EE	vol=65536,stride=65536,precision=8,Ns=4,Nc=3	# 14.45 Gflop/s, 346.68 GB/s, tuning took 1.215086 seconds at Fri Nov  9 10:27:17 2018
 0.000428373	     0.27764	           5	 8.56747e-05	      8x16x16x32	11N4quda4blas11multicaxpy_ILi1E7double2S2_EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3,vol=65536,stride=65536,precision=8,Ns=4,Nc=3	# 73.43 Gflop/s, 333.51 GB/s, tuning took 0.921688 seconds at Fri Nov  9 10:27:15 2018
 0.000427348	    0.276975	           4	 0.000106837	      8x16x16x32	N4quda4blas9axpyZpbx_I7double2S2_EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3,vol=65536,stride=65536,precision=8,Ns=4,Nc=3	# 58.89 Gflop/s, 331.25 GB/s, tuning took 0.747620 seconds at Fri Nov  9 10:27:21 2018
 0.000360448	    0.233616	           2	 0.000180224	     16x16x16x32	N4quda9CopyGaugeIsdLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIsLi18ELi4ELi12EL20QudaStaggeredPhase_s0ELb1EEENS3_IdLi18ELi2ELi12ELS4_0ELb1EEEEEEE	GPU-offline,out:vol=131072,stride=69632,precision=2,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=8,geometry=4,Nc=3	# 0.00 Gflop/s, 349.09 GB/s, tuning took 0.195397 seconds at Fri Nov  9 10:27:09 2018
 0.000356352	    0.230961	           1	 0.000356352	     16x16x16x32	N4quda9CopyGaugeIddLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIdLi18ELi2ELi12EL20QudaStaggeredPhase_s0ELb1EEENS2_8QDPOrderIdLi18EEEEEEE	CPU,out:vol=131072,stride=69632,precision=8,geometry=4,Nc=3,in:vol=131072,stride=65536,precision=8,geometry=4,Nc=3	# 0.00 Gflop/s, 353.10 GB/s, tuning took 0.375092 seconds at Fri Nov  9 10:24:55 2018
 0.000350891	    0.227421	           4	 8.77227e-05	     16x16x16x32	N4quda4blas5Norm2Id7double2S2_EE	vol=131072,stride=65536,precision=8,Ns=4,Nc=3	# 71.72 Gflop/s, 286.88 GB/s, tuning took 1.037077 seconds at Fri Nov  9 10:27:10 2018
 0.000294912	     0.19114	           6	  4.9152e-05	      8x16x16x32	copyKernel	dst=vol=65536,stride=65536,precision=2,Ns=4,Nc=3,src=vol=65536,stride=65536,precision=8,Ns=4,Nc=3	# 0.00 Gflop/s, 325.33 GB/s, tuning took 0.564686 seconds at Fri Nov  9 10:27:12 2018
 0.000290816	    0.188485	           1	 0.000290816	     16x16x16x32	N4quda11CopyGaugeExIddLi18ENS_5gauge11FloatNOrderIdLi18ELi2ELi12EL20QudaStaggeredPhase_s0ELb1EEES4_EE	out_stride=65536,in_stride=69632,geometry=4	# 0.00 Gflop/s, 346.14 GB/s, tuning took 0.132165 seconds at Fri Nov  9 10:24:56 2018
 0.000267947	    0.173663	           5	 5.35893e-05	      8x16x16x32	N4quda4blas4CdotI7double26float26float4EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3	# 117.40 Gflop/s, 127.18 GB/s, tuning took 0.905416 seconds at Fri Nov  9 10:27:19 2018
